"Bus","Direction","coord_x","coord_y","Arret","Code"
"13","Simonis","702","574","UZ Brussel","1074"
"13","Simonis","728","546","Laerbeek","4070"
"13","Simonis","724","508","Pompiers","1003"
"13","Simonis","769","482","Arbre Ballon-Heymbosch","4226"
"13","Simonis","781","509","Demunter","1081"
"13","Simonis","816","536","Liebrecht","1004"
"13","Simonis","817","576","Schuermans","1005"
"13","Simonis","799","611","Dieleghem","1006"
"13","Simonis","846","618","Bonaventure","1007"
"13","Simonis","849","646","Reniers","1008"
"13","Simonis","843","681","Eugene Toussaint","1009"
"13","Simonis","835","722","Le Roux","1010"
"13","Simonis","823","779","Legrelle","1027"
"13","Simonis","843","807","Bruxellois","1013"
"13","Simonis","856","853","Miroir","1014"
"13","Simonis","871","911","Broustin","6805"
"13","Simonis","888","964","Parc Elisabeth","4116"
"13","UZ Brussel","905","1005","Simonis","1183"
"13","UZ Brussel","871","911","Broustin","6864"
"13","UZ Brussel","856","853","Miroir","6865"
"13","UZ Brussel","843","807","Bruxellois","1062"
"13","UZ Brussel","823","779","Legrelle","1000"
"13","UZ Brussel","835","722","Le Roux","1065"
"13","UZ Brussel","843","681","Eugene Toussaint","1066"
"13","UZ Brussel","849","646","Reniers","1067"
"13","UZ Brussel","846","618","Bonaventure","1068"
"13","UZ Brussel","828","597","Soetens","1069"
"13","UZ Brussel","830","565","Schuermans","1070"
"13","UZ Brussel","816","536","Liebrecht","1026"
"13","UZ Brussel","781","509","Demunter","1080"
"13","UZ Brussel","769","482","Arbre Ballon-Heymbosch","4224"
"13","UZ Brussel","724","508","Pompiers","1075"
"13","UZ Brussel","728","546","Laerbeek","4225"
"14","Gare du Nord","702","574","UZ Brussel","1074"
"14","Gare du Nord","799","611","Dieleghem","1078"
"14","Gare du Nord","774","712","De Rivieren","1079"
"14","Gare du Nord","823","779","Legrelle","1027"
"14","Gare du Nord","843","807","Bruxellois","1013"
"14","Gare du Nord","856","853","Miroir","1014"
"14","Gare du Nord","871","911","Broustin","6805"
"14","Gare du Nord","888","964","Parc Elisabeth","4116"
"14","Gare du Nord","905","1005","Simonis","1025"
"14","Gare du Nord","979","927","Belgica","5009"
"14","Gare du Nord","1009","964","Vanderstichelen","5011"
"14","Gare du Nord","1071","1007","Picard","1019"
"14","Gare du Nord","1122","1029","Tour et Taxis","1020"
"14","Gare du Nord","1173","997","Armateurs","1021"
"14","Gare du Nord","1174","1028","Willebroek","1016"
"14","Gare du Nord","1194","1059","WTC","1022"
"14","Gare du Nord","1246","1077","Gare du Nord","1023"
"14","UZ Brussel","1246","1077","Gare du Nord","1900"
"14","UZ Brussel","1246","1077","Gare du Nord","1030"
"14","UZ Brussel","1194","1059","WTC","1052"
"14","UZ Brussel","1174","1028","Willebroek","1051"
"14","UZ Brussel","1173","997","Armateurs","1054"
"14","UZ Brussel","1122","1029","Tour et Taxis","1055"
"14","UZ Brussel","1071","1007","Picard","1056"
"14","UZ Brussel","1009","964","Vanderstichelen","5074"
"14","UZ Brussel","979","927","Belgica","5076"
"14","UZ Brussel","971","966","Flessingue","1053"
"14","UZ Brussel","905","1005","Simonis","1183"
"14","UZ Brussel","871","911","Broustin","6864"
"14","UZ Brussel","856","853","Miroir","6865"
"14","UZ Brussel","843","807","Bruxellois","1062"
"14","UZ Brussel","823","779","Legrelle","1000"
"14","UZ Brussel","774","712","De Rivieren","4065"
"14","UZ Brussel","799","611","Dieleghem","4064"
"15","UZ Brussel","1246","1077","Gare du Nord","1900"
"15","UZ Brussel","1246","1077","Gare du Nord","1030"
"15","UZ Brussel","1194","1059","WTC","1052"
"15","UZ Brussel","1174","1028","Willebroek","1051"
"15","UZ Brussel","1173","997","Armateurs","1054"
"15","UZ Brussel","1122","1029","Tour et Taxis","1055"
"15","UZ Brussel","1071","1007","Picard","1056"
"15","UZ Brussel","1009","964","Vanderstichelen","5074"
"15","UZ Brussel","979","927","Belgica","5076"
"15","UZ Brussel","971","966","Flessingue","1053"
"15","UZ Brussel","905","1005","Simonis","1183"
"15","UZ Brussel","871","911","Broustin","6864"
"15","UZ Brussel","856","853","Miroir","6865"
"15","UZ Brussel","843","807","Bruxellois","1062"
"15","UZ Brussel","823","779","Legrelle","1000"
"15","UZ Brussel","787","775","Square du Centenaire","9103"
"15","UZ Brussel","835","722","Le Roux","1065"
"15","UZ Brussel","843","681","Eugene Toussaint","1066"
"15","UZ Brussel","849","646","Reniers","1067"
"15","UZ Brussel","846","618","Bonaventure","1068"
"15","UZ Brussel","828","597","Soetens","1069"
"15","UZ Brussel","830","565","Schuemans","1070"
"15","UZ Brussel","816","536","Liebrecht","1026"
"15","UZ Brussel","781","509","Demunter","1080"
"15","UZ Brussel","769","482","Arbre Ballon-Heymbosch","4224"
"15","UZ Brussel","724","508","Pompiers","1075"
"15","UZ Brussel","728","546","Laerbeek","4225"
"15","Gare du Nord","702","574","UZ Brussel","1074"
"15","Gare du Nord","728","546","Laerbeek","4070"
"15","Gare du Nord","724","508","Pompiers","1003"
"15","Gare du Nord","769","482","Arbre Ballon-Heymbosch","4226"
"15","Gare du Nord","781","509","Demunter","1081"
"15","Gare du Nord","816","536","Liebrecht","1004"
"15","Gare du Nord","817","576","Schuemans","1005"
"15","Gare du Nord","799","611","Dieleghem","1006"
"15","Gare du Nord","846","618","Bonaventure","1007"
"15","Gare du Nord","849","646","Reniers","1008"
"15","Gare du Nord","843","681","Eugene Toussaint","1009"
"15","Gare du Nord","835","722","Le Roux","1010"
"15","Gare du Nord","787","775","Square du Centenaire","1012"
"15","Gare du Nord","823","779","Legrelle","1027"
"15","Gare du Nord","843","807","Bruxellois","1013"
"15","Gare du Nord","856","853","Miroir","1014"
"15","Gare du Nord","871","911","Broustin","6805"
"15","Gare du Nord","888","964","Parc Elisabeth","4116"
"15","Gare du Nord","905","1005","Simonis","1025"
"15","Gare du Nord","979","927","Belgica","5009"
"15","Gare du Nord","1009","964","Vanderstichelen","5011"
"15","Gare du Nord","1071","1007","Picard","1019"
"15","Gare du Nord","1122","1029","Tour et Taxis","1020"
"15","Gare du Nord","1173","997","Armateurs","1021"
"15","Gare du Nord","1174","1028","Willebroek","1016"
"15","Gare du Nord","1194","1059","WTC","1022"
"15","Gare du Nord","1246","1077","Gare du Nord","1023"
"15","Gare du Nord","1246","1077","Gare du Nord","1900"
"17","Heiligenborre","1738","1930","Beaulieu","4297"
"17","Heiligenborre","1683","1944","Michiels","4298"
"17","Heiligenborre","1657","1996","Brillant","4299"
"17","Heiligenborre","1676","2026","Keym","4310"
"17","Heiligenborre","1708","2098","Vander Elst","4311"
"17","Heiligenborre","1727","2148","Ortolans","4312"
"17","Heiligenborre","1774","2158","Les 3 Tilleuls","4313"
"17","Heiligenborre","1800","2207","Miraval","4347"
"17","Heiligenborre","1852","2243","Wiener","4349"
"17","Heiligenborre","1828","2284","Diabolo","4342"
"17","Heiligenborre","1828","2325","Etangs de Boitsfort","4289"
"17","Heiligenborre","1839","2351","International School","4288"
"17","Heiligenborre","1846","2384","Kattenberg","4290"
"17","Heiligenborre","1878","2429","Pepiniere","4291"
"17","Heiligenborre","1861","2415","Equipages","4319"
"17","Beaulieu","1846","2384","Heiligenborre","9059"
"17","Beaulieu","1839","2351","International School","4287"
"17","Beaulieu","1828","2325","Etangs de Boitsfort","4292"
"17","Beaulieu","1828","2284","Diabolo","4341"
"17","Beaulieu","1852","2243","Wiener","4368"
"17","Beaulieu","1800","2207","Miraval","4348"
"17","Beaulieu","1774","2158","Les 3 Tilleuls","4355"
"17","Beaulieu","1727","2148","Ortolans","4356"
"17","Beaulieu","1708","2098","Vander Elst","4357"
"17","Beaulieu","1676","2026","Keym","4358"
"17","Beaulieu","1657","1996","Brillant","4293"
"17","Beaulieu","1683","1980","Tercoigne","4294"
"17","Beaulieu","1741","1981","Gardon","4295"
"17","Beaulieu","1811","1969","Berensheide","4296"
"20","Delacroix","390","883","Hunderenveld","1101"
"20","Delacroix","432","932","Sept Etoiles","1102"
"20","Delacroix","457","969","Broek","4598"
"20","Delacroix","499","998","Place de l'Eglise","1095"
"20","Delacroix","526","1023","Comhaire","1105"
"20","Delacroix","535","943","Schweitzer","5106"
"20","Delacroix","612","918","Hopital Français","1107"
"20","Delacroix","679","912","Goffin","1108"
"20","Delacroix","711","964","Benes","1096"
"20","Delacroix","746","1019","Bastogne","1097"
"20","Delacroix","817","1018","Sippelberg","1098"
"20","Delacroix","857","1007","KU Brussel","1171"
"20","Delacroix","905","1005","Simonis","1112"
"20","Delacroix","920","1053","Van Huffel","1114"
"20","Delacroix","893","1079","Autrique","1115"
"20","Delacroix","905","1100","Etangs Noirs","4111"
"20","Delacroix","853","1111","Osseghem","4114"
"20","Delacroix","824","1182","Beekant","1146"
"20","Delacroix","792","1242","Gare de l'Ouest","1118"
"20","Delacroix","804","1302","Delacroix","1117"
"20","Hunderenveld","804","1302","Delacroix","1178"
"20","Hunderenveld","792","1242","Gare de l'Ouest","1176"
"20","Hunderenveld","824","1182","Beekant","1210"
"20","Hunderenveld","853","1111","Osseghem","1202"
"20","Hunderenveld","905","1100","Etangs Noirs","4010"
"20","Hunderenveld","893","1079","Autrique","1179"
"20","Hunderenveld","920","1053","Van Huffel","1180"
"20","Hunderenveld","905","1005","Simonis","1183"
"20","Hunderenveld","857","1007","KU Brussel","1181"
"20","Hunderenveld","817","1018","Sippelberg","1182"
"20","Hunderenveld","746","1019","Bastogne","1197"
"20","Hunderenveld","711","964","Benes","1198"
"20","Hunderenveld","679","912","Goffin","1199"
"20","Hunderenveld","612","918","Hopital Français","1188"
"20","Hunderenveld","535","943","Schweitzer","5171"
"20","Hunderenveld","522","1004","Comhaire","1190"
"20","Hunderenveld","499","998","Place de l'Eglise","1209"
"20","Hunderenveld","457","969","Broek","4661"
"20","Hunderenveld","432","932","Sept Etoiles","1193"
"20","Hunderenveld","390","883","Hunderenveld","1194"
"21","Brussels Airport","1300","1428","Ducale","1164"
"21","Brussels Airport","1331","1456","Trone","1130"
"21","Brussels Airport","1350","1465","Science","1729"
"21","Brussels Airport","1381","1474","Luxembourg","1262"
"21","Brussels Airport","1381","1474","Luxembourg","1131"
"21","Brussels Airport","1414","1429","Treves","1132"
"21","Brussels Airport","1472","1451","Parc Leopold","1133"
"21","Brussels Airport","1511","1445","Froissard","1416"
"21","Brussels Airport","1531","1391","Schuman","1418"
"21","Brussels Airport","1560","1357","Michel-Ange","1402"
"21","Brussels Airport","1597","1331","Gueux","1419"
"21","Brussels Airport","1622","1330","De Jamblinne de Meux","1403"
"21","Brussels Airport","1656","1280","Flasky","3251"
"21","Brussels Airport","1675","1283","Opale","1516"
"21","Brussels Airport","1712","1302","Diamant","1517"
"21","Brussels Airport","1712","1302","Diamant","4554"
"21","Brussels Airport","1741","1267","RTBF","4550"
"21","Brussels Airport","1797","1247","Colonel Bourg","3956"
"21","Brussels Airport","1868","1207","Carene","3957"
"21","Brussels Airport","1841","1158","Mommaerts","3961"
"21","Brussels Airport","1786","1153","RTL","4558"
"21","Brussels Airport","1757","1105","Paul Leduc","4555"
"21","Brussels Airport","1730","1056","Geneve","4556"
"21","Brussels Airport","1744","1013","Evere Shopping","4557"
"21","Brussels Airport","1779","1004","Loisirs","3404"
"21","Brussels Airport","1788","962","Permeke","3416"
"21","Brussels Airport","1790","929","Lekaerts","3362"
"21","Brussels Airport","1846","865","Germinal","3363"
"21","Brussels Airport","1917","860","Bale","3364"
"21","Brussels Airport","1981","862","Nato","3301"
"21","Ducale","2440","687","Brussels Airport","9600"
"21","Ducale","1981","862","Nato","3301"
"21","Ducale","1981","862","Nato","3302"
"21","Ducale","1917","860","Bale","3319"
"21","Ducale","1846","865","Germinal","3303"
"21","Ducale","1826","881","Matisse","3304"
"21","Ducale","1790","929","Lekaerts","3305"
"21","Ducale","1790","929","Lekaerts","3300"
"21","Ducale","1788","962","Permeke","3471"
"21","Ducale","1779","1004","Loisirs","3458"
"21","Ducale","1744","1013","Evere Shopping","3466"
"21","Ducale","1730","1056","Geneve","3467"
"21","Ducale","1757","1105","Paul Leduc","3468"
"21","Ducale","1786","1153","RTL","4500"
"21","Ducale","1841","1158","Mommaerts","4505"
"21","Ducale","1868","1207","Carene","3904"
"21","Ducale","1797","1247","Colonel Bourg","3905"
"21","Ducale","1741","1267","RTBF","1549"
"21","Ducale","1712","1302","Diamant","1556"
"21","Ducale","1675","1283","Opale","1563"
"21","Ducale","1656","1280","Plasky","3216"
"21","Ducale","1622","1330","De Jamblinne de Meux","3707"
"21","Ducale","1597","1331","Gueux","1463"
"21","Ducale","1560","1357","Michel-Ange","1464"
"21","Ducale","1531","1391","Schuman","1270"
"21","Ducale","1511","1445","Froissart","1476"
"21","Ducale","1450","1405","Toulouse","1497"
"21","Ducale","1414","1429","Treves","1160"
"21","Ducale","1381","1474","Luxembourg","1162"
"21","Ducale","1350","1465","Science","1776"
"21","Ducale","1331","1456","Trone","1163"
"22","Luxembourg","1753","1500","Montgomery","9020"
"22","Luxembourg","1753","1500","Montgomery","1155"
"22","Luxembourg","1699","1477","Merode","1156"
"22","Luxembourg","1615","1496","Gaulois","1157"
"22","Luxembourg","1538","1457","Nerviens","1158"
"22","Luxembourg","1535","1441","Breydel","1417"
"22","Luxembourg","1525","1392","Schuman","3399"
"22","Luxembourg","1481","1381","Charlemagne","1213"
"22","Luxembourg","1444","1353","Maelbeek","1214"
"22","Luxembourg","1389","1333","Joseph II","1215"
"22","Luxembourg","1385","1383","Guimard","1216"
"22","Luxembourg","1376","1408","Belliard","1217"
"22","Montgomery","1394","1458","Luxembourg","1262"
"22","Montgomery","1359","1415","Belliard","1263"
"22","Montgomery","1368","1387","Guimard","1264"
"22","Montgomery","1348","1361","Arts-loi","1265"
"22","Montgomery","1389","1333","Joseph II","1266"
"22","Montgomery","1444","1353","Maelbeek","1267"
"22","Montgomery","1450","1344","Livingstone","2970"
"22","Montgomery","1519","1342","Ambiorix","1273"
"22","Montgomery","1525","1392","Schuman","1270"
"22","Montgomery","1535","1441","Breydel","1149"
"22","Montgomery","1538","1457","Nerviens","1134"
"22","Montgomery","1615","1496","Gaulois","1135"
"22","Montgomery","1699","1477","Merode","1136"
"22","Montgomery","1753","1500","Montgomery","1137"
"27","Andromede","928","1490","Gare du Midi","1123"
"27","Andromede","980","1527","Fontainas","2418"
"27","Andromede","1011","1559","Porte de Hal","2467"
"27","Andromede","1048","1549","Hopital Saint-Pierre","1125"
"27","Andromede","1081","1513","Jeu de balle","1126"
"27","Andromede","1112","1449","Chapelle","1127"
"27","Andromede","1182","1477","Petit Sablon","1128"
"27","Andromede","1223","1427","Royale","1129"
"27","Andromede","1331","1456","Trone","1130"
"27","Andromede","1350","1465","Science","1729"
"27","Andromede","1381","1474","Luxembourg","1131"
"27","Andromede","1414","1429","Treves","1132"
"27","Andromede","1472","1451","Parc Leopold","1133"
"27","Andromede","1538","1457","Nerviens","1134"
"27","Andromede","1615","1496","Gaulois","1135"
"27","Andromede","1699","1477","Merode","1136"
"27","Andromede","1753","1500","Montgomery","1137"
"27","Andromede","1765","1458","Ichec","1113"
"27","Andromede","1771","1396","Georges Henri","1139"
"27","Andromede","1816","1386","Degrooff","1140"
"27","Andromede","1881","1366","Meudon","1141"
"27","Andromede","1975","1323","Verheyleweghen","1522"
"27","Andromede","1999","1319","Moonens","3899"
"27","Andromede","1983","1272","Sainte-Famille","3900"
"27","Gare du Midi","1949","1255","Andromede","1539"
"27","Gare du Midi","1983","1272","Sainte-Famille","3909"
"27","Gare du Midi","1999","1319","Moonens","3910"
"27","Gare du Midi","1975","1323","Verheyleweghen","3919"
"27","Gare du Midi","1881","1366","Meudon","1152"
"27","Gare du Midi","1816","1386","Degrooff","1153"
"27","Gare du Midi","1771","1396","Georges Henri","1154"
"27","Gare du Midi","1753","1500","Montgomery","1155"
"27","Gare du Midi","1699","1477","Merode","1156"
"27","Gare du Midi","1615","1496","Gaulois","1157"
"27","Gare du Midi","1538","1457","Nerviens","1158"
"27","Gare du Midi","1506","1439","Froissart","1476"
"27","Gare du Midi","1450","1405","Toulouse","1497"
"27","Gare du Midi","1414","1429","Treves","1160"
"27","Gare du Midi","1381","1474","Luxembourg","1162"
"27","Gare du Midi","1350","1465","Science","1776"
"27","Gare du Midi","1331","1456","Trone","1163"
"27","Gare du Midi","1299","1431","Ducale","1164"
"27","Gare du Midi","1223","1427","Royale","1165"
"27","Gare du Midi","1159","1457","Grand Sablon","1166"
"27","Gare du Midi","1112","1449","Chapelle","1167"
"27","Gare du Midi","1066","1489","Jeu de balle","1168"
"27","Gare du Midi","1011","1559","Porte de Hal","1169"
"27","Gare du Midi","928","1490","Gare du Midi","2500"
"28","Konkel","1563","1251","Brabanconne","2919"
"28","Konkel","1589","1286","Chasseurs Ardennais","6021"
"28","Konkel","1622","1330","De Jamblinne de Meux","1403"
"28","Konkel","1669","1315","Victor Hugo","1404"
"28","Konkel","1712","1302","Diamant","1405"
"28","Konkel","1734","1355","Vergote","1406"
"28","Konkel","1771","1396","Georges Henri","1424"
"28","Konkel","1816","1386","Degrooff","1140"
"28","Konkel","1881","1366","Meudon","1141"
"28","Konkel","1925","1390","Montald","1408"
"28","Konkel","1958","1406","Tomberg","1409"
"28","Konkel","1998","1431","Melard","1410"
"28","Konkel","2048","1443","Slegers","1421"
"28","Konkel","2093","1477","Voot","1412"
"28","Konkel","2115","1474","Deportes","1422"
"28","Konkel","2145","1472","Parc Malou","1423"
"28","Konkel","2172","1459","Stade Fallon","1415"
"28","Konkel","2219","1463","Don Bosco","1831"
"28","Brabanconne","2247","1453","Konkel","1830"
"28","Brabanconne","2219","1463","Don Bosco","1832"
"28","Brabanconne","2172","1459","Stade Fallon","1833"
"28","Brabanconne","2145","1472","Parc Malou","1451"
"28","Brabanconne","2115","1474","Deportes","1450"
"28","Brabanconne","2093","1477","Voot","1454"
"28","Brabanconne","2048","1443","Slegers","1449"
"28","Brabanconne","1998","1431","Melard","1456"
"28","Brabanconne","1958","1406","Tomberg","1457"
"28","Brabanconne","1925","1390","Montald","1458"
"28","Brabanconne","1881","1366","Meudon","1152"
"28","Brabanconne","1816","1386","Degrooff","1153"
"28","Brabanconne","1771","1396","Georges Henri","1459"
"28","Brabanconne","1734","1355","Vergote","1460"
"28","Brabanconne","1712","1302","Diamant","1461"
"28","Brabanconne","1669","1315","Victor Hugo","1462"
"28","Brabanconne","1622","1330","De Jamblinne de Meux","6055"
"28","Brabanconne","1589","1286","Chasseurs Ardennais","6056"
"28","Brabanconne","1771","1396","Georges Henri","1154"
"29","De Brouckere","2113","1145","Hof Ten Berg","1528"
"29","De Brouckere","2155","1160","Jespers","1552"
"29","De Brouckere","2121","1211","Marcel Thiry","1553"
"29","De Brouckere","2099","1248","Peupliers","1554"
"29","De Brouckere","2059","1283","Charmille","1550"
"29","De Brouckere","2085","1343","Roodebeek","1577"
"29","De Brouckere","2020","1349","Hymans","1578"
"29","De Brouckere","2000","1319","Moonens","3910"
"29","De Brouckere","1975","1323","Verheyleweghen","1557"
"29","De Brouckere","1923","1317","Speeckaert","1558"
"29","De Brouckere","1885","1313","Heydenberg","1559"
"29","De Brouckere","1847","1316","Mai","1560"
"29","De Brouckere","1784","1324","Levie","1561"
"29","De Brouckere","1712","1302","Diamant","1562"
"29","De Brouckere","1675","1283","Opale","1563"
"29","De Brouckere","1656","1280","Plasky","3216"
"29","De Brouckere","1609","1237","Radium","1565"
"29","De Brouckere","1585","1224","Dailly","1566"
"29","De Brouckere","1538","1243","Vincotte","1567"
"29","De Brouckere","1490","1262","Clovis","1568"
"29","De Brouckere","1454","1291","Gutenberg","1569"
"29","De Brouckere","1422","1272","Saint-Josse","1570"
"29","De Brouckere","1361","1267","Madou","1571"
"29","De Brouckere","1289","1265","Congres","1572"
"29","De Brouckere","1269","1316","Parc","3331"
"29","De Brouckere","1191","1360","Gare Centrale","3330"
"29","De Brouckere","1165","1277","Arenberg","1502"
"29","Hof Ten Berg","1133","1248","De Brouckere","1501"
"29","Hof Ten Berg","1133","1248","Anspach-De Brouckere","1576"
"29","Hof Ten Berg","1185","1284","Assaut","1575"
"29","Hof Ten Berg","1191","1360","Gare Centrale","3352"
"29","Hof Ten Berg","1269","1316","Parc","3351"
"29","Hof Ten Berg","1294","1312","Treurenberg","3353"
"29","Hof Ten Berg","1330","1301","Presse","3354"
"29","Hof Ten Berg","1365","1291","Madou","1508"
"29","Hof Ten Berg","1422","1272","Saint-Josse","1509"
"29","Hof Ten Berg","1454","1291","Gutenberg","1510"
"29","Hof Ten Berg","1490","1262","Clovis","1511"
"29","Hof Ten Berg","1538","1243","Vincotte","1512"
"29","Hof Ten Berg","1585","1224","Dailly","1513"
"29","Hof Ten Berg","1609","1237","Radium","1514"
"29","Hof Ten Berg","1656","1280","Plasky","1515"
"29","Hof Ten Berg","1675","1283","Opale","1516"
"29","Hof Ten Berg","1712","1302","Diamant","1517"
"29","Hof Ten Berg","1784","1324","Levie","1518"
"29","Hof Ten Berg","1847","1316","Mai","1519"
"29","Hof Ten Berg","1885","1313","Heydenberg","1520"
"29","Hof Ten Berg","1923","1317","Speeckaert","1521"
"29","Hof Ten Berg","1975","1323","Verheyleweghen","1522"
"29","Hof Ten Berg","2000","1319","Moonens","3899"
"29","Hof Ten Berg","2020","1349","Hymans","1529"
"29","Hof Ten Berg","2085","1343","Roodebeek","1530"
"29","Hof Ten Berg","2059","1283","Charmille","1540"
"29","Hof Ten Berg","2099","1248","Peupliers","1525"
"29","Hof Ten Berg","2121","1211","Marcel Thiry","1526"
"29","Hof Ten Berg","2149","1170","Jespers","1527"
"34","Sainte-Anne","1257","1509","Porte de Namur","1770"
"34","Sainte-Anne","1331","1456","Trone","1130"
"34","Sainte-Anne","1350","1465","Science","1729"
"34","Sainte-Anne","1383","1470","Luxembourg","1907"
"34","Sainte-Anne","1378","1523","Parnasse","1708"
"34","Sainte-Anne","1425","1523","Museum","1728"
"34","Sainte-Anne","1484","1533","Etangs","1733"
"34","Sainte-Anne","1521","1578","Fetis","1712"
"34","Sainte-Anne","1560","1624","La Chasse","1713"
"34","Sainte-Anne","1586","1659","Buedts","1714"
"34","Sainte-Anne","1639","1717","Arsenal","1715"
"34","Sainte-Anne","1673","1761","Strategie","1716"
"34","Sainte-Anne","1726","1818","Hankar","1717"
"34","Sainte-Anne","1762","1839","Eglise Saint-Julien","1718"
"34","Sainte-Anne","1824","1861","Vandromme","1719"
"34","Sainte-Anne","1878","1880","Valduc","1720"
"34","Sainte-Anne","1932","1903","Auderghem-Shopping","1731"
"34","Sainte-Anne","1972","1906","Bergoje","2725"
"34","Sainte-Anne","2028","1899","Deux Chaussees","2727"
"34","Porte de Namur","2052","1865","Sainte-Anne","2728"
"34","Porte de Namur","2028","1899","Deux Chaussees","2752"
"34","Porte de Namur","1972","1906","Bergoje","2753"
"34","Porte de Namur","1932","1903","Auderghem-Shopping","1751"
"34","Porte de Namur","1878","1880","Valduc","1756"
"34","Porte de Namur","1824","1861","Vandromme","1757"
"34","Porte de Namur","1762","1839","Eglise Saint-Julien","1758"
"34","Porte de Namur","1726","1818","Hankar","1759"
"34","Porte de Namur","1673","1761","Strategie","1760"
"34","Porte de Namur","1639","1717","Arsenal","1761"
"34","Porte de Namur","1586","1659","Buedts","1762"
"34","Porte de Namur","1560","1624","La Chasse","1763"
"34","Porte de Namur","1521","1578","Fetis","1764"
"34","Porte de Namur","1484","1533","Etangs","1777"
"34","Porte de Namur","1425","1523","Museum","1769"
"34","Porte de Namur","1378","1523","Parnasse","1982"
"34","Porte de Namur","1383","1470","Luxembourg","4367"
"34","Porte de Namur","1350","1465","Science","1776"
"34","Porte de Namur","1331","1456","Trone","1163"
"34","Porte de Namur","1257","1509","Porte de Namur","3504"
"36","Konkel","1536","1431","Schuman","1148"
"36","Konkel","1535","1441","Breydel","1149"
"36","Konkel","1538","1457","Nerviens","1802"
"36","Konkel","1542","1509","Leman","1803"
"36","Konkel","1548","1565","Louis Hap","1804"
"36","Konkel","1560","1624","La Chasse","9011"
"36","Konkel","1560","1624","La Chasse","1805"
"36","Konkel","1622","1595","Onze novembre","1806"
"36","Konkel","1669","1610","Roi Vainqueur","1807"
"36","Konkel","1696","1604","Thieffry","1808"
"36","Konkel","1724","1614","Boileau","1809"
"36","Konkel","1774","1680","Baron de Castro","1810"
"36","Konkel","1803","1716","Dreve de Nivelles","1811"
"36","Konkel","1824","1745","Mouettes","1812"
"36","Konkel","1866","1891","Chant d'Oiseau","1813"
"36","Konkel","1870","1636","Ocean Atlantique","1814"
"36","Konkel","1931","1589","Mostinck","1815"
"36","Konkel","1953","1578","Chien Vert","1816"
"36","Konkel","2030","1610","Woluwe","5505"
"36","Konkel","2039","1632","Musee du Tram","5506"
"36","Konkel","2077","1632","Kelle","1818"
"36","Konkel","2128","1632","Mertens","1819"
"36","Konkel","2176","1608","Mareyde","1834"
"36","Konkel","2235","1648","Rue au Bois","1821"
"36","Konkel","2271","1680","Manoir d'Anjou","1822"
"36","Konkel","2296","1748","Vander Meerschen","1823"
"36","Konkel","2371","1704","Sainte-Alix","1825"
"36","Konkel","2375","1618","Paddock","1826"
"36","Konkel","2416","1561","Bouleaux","1835"
"36","Konkel","2405","1494","Stockel","1879"
"36","Konkel","2351","1480","Gersis","1828"
"36","Konkel","2310","1451","Val des Seigneurs","1829"
"36","Schuman","2247","1453","Konkel","1830"
"36","Schuman","2310","1451","Val des Seigneurs","1846"
"36","Schuman","2351","1480","Gersis","1847"
"36","Schuman","2405","1494","Stockel","1848"
"36","Schuman","2416","1561","Bouleaux","1840"
"36","Schuman","2375","1618","Paddock","1850"
"36","Schuman","2371","1704","Sainte-Alix","1851"
"36","Schuman","2296","1748","Vander Meerschen","1852"
"36","Schuman","2271","1680","Manoir d'Anjou","1853"
"36","Schuman","2235","1648","Rue au Bois","1854"
"36","Schuman","2176","1608","Mareyde","1841"
"36","Schuman","2128","1632","Mertens","1856"
"36","Schuman","2077","1632","Kelle","1857"
"36","Schuman","2030","1610","Woluwe","1858"
"36","Schuman","1995","1569","Chien Vert","1859"
"36","Schuman","1924","1561","Jules Cesar","1860"
"36","Schuman","1870","1636","Ocean Atlantique","1861"
"36","Schuman","1866","1891","Chant d'Oiseau","1862"
"36","Schuman","1824","1745","Mouettes","1863"
"36","Schuman","1803","1716","Dreve de Nivelles","1864"
"36","Schuman","1774","1680","Baron de Castro","1865"
"36","Schuman","1724","1614","Boileau","1866"
"36","Schuman","1696","1604","Thieffry","1867"
"36","Schuman","1670","1598","Roi Vainqueur","1868"
"36","Schuman","1622","1595","Onze Novembre","1869"
"36","Schuman","1560","1624","La Chasse","1870"
"36","Schuman","1548","1565","Louis Hap","1871"
"36","Schuman","1542","1509","Leman","1872"
"36","Schuman","1538","1457","Nerviens","1873"
"36","Schuman","1535","1441","Breydel","1417"
"36","Schuman","1536","1431","Schuman","3399"
"38","Heros","1133","1248","Anspach-De Brouckere","1576"
"38","Heros","1185","1284","Assaut","1575"
"38","Heros","1191","1360","Gare Centrale","3264"
"38","Heros","1219","1388","Bozar","3502"
"38","Heros","1223","1427","Royale","3503"
"38","Heros","1331","1456","Trone","1130"
"38","Heros","1350","1465","Science","1729"
"38","Heros","1381","1474","Luxembourg","1907"
"38","Heros","1378","1523","Parnasse","1908"
"38","Heros","1415","1575","Blyckaerts","1909"
"38","Heros","1372","1636","Malibran","1910"
"38","Heros","1336","1686","Flagey","3122"
"38","Heros","1309","1718","Biarritz","1903"
"38","Heros","1281","1756","Vleurgat","1912"
"38","Heros","1262","1800","Van Eyck","1913"
"38","Heros","1254","1858","Patton","1914"
"38","Heros","1265","1927","Bascule","1915"
"38","Heros","1253","1967","Longchamp","1916"
"38","Heros","1178","1960","Gossart","1917"
"38","Heros","1204","1996","Montjoie","1918"
